event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
SN2006jc,54010.5,13.8,,F,,,,"2006IAUC.8762....2Y,Latest Supernovae"
SN2006jc,54020.496,14.220,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54020.497,14.080,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54020.500,14.220,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54020.502,14.070,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54021.495,13.983,0.031,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54021.495,14.163,0.016,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54021.495,13.762,0.020,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54021.501,14.370,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54021.502,14.360,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54021.503,14.300,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54021.505,14.110,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54021.5073,13.230,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54021.7178,13.342,0.041,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54021.7221,14.368,0.050,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54021.7254,13.154,0.042,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54021.7425,12.989,0.040,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54021.7451,13.016,0.040,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54021.7464,14.186,0.041,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54024.473,14.610,0.030,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54024.475,14.610,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54024.476,14.510,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54024.478,14.270,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54024.4799,13.440,0.010,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54024.4829,13.450,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54025.0561,13.311,0.042,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54025.0576,13.248,0.041,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54025.0586,14.392,0.043,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54025.0611,13.807,0.043,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54025.0635,14.587,0.054,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54025.0654,13.597,0.047,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54025.428,14.690,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54025.429,14.710,0.010,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54025.431,14.590,0.010,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54025.432,14.350,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54026.4,14.69,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54026.4,14.74,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54027.1635,13.496,0.043,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54027.1659,13.391,0.041,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54027.1675,14.505,0.043,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54027.1714,14.082,0.046,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54027.1754,14.820,0.060,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54027.1784,13.838,0.050,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54027.4,14.79,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54027.4,14.79,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54028.464,14.454,0.043,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54028.464,14.602,0.019,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54028.464,14.247,0.028,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54028.4663,13.708,0.046,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54028.5058,13.780,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54028.5088,13.770,0.010,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54029.1127,13.763,0.044,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54029.1142,13.595,0.041,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54029.1152,14.697,0.044,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54029.1177,14.349,0.047,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54029.1201,15.136,0.059,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54029.1220,14.086,0.052,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54029.4,15.0,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54029.4,14.96,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54029.492,14.970,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54029.495,14.690,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54029.522,14.552,0.023,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54029.522,14.704,0.016,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54029.522,14.342,0.025,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54030.4,15.13,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54030.4,15.06,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54031.3559,14.670,0.063,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54031.4,15.27,0.0,F,R,,,2011ApJ...741...97D
SN2006jc,54031.4,15.17,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54031.474,14.773,0.041,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54031.474,14.850,0.013,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54031.474,14.503,0.024,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54031.497,15.350,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54031.498,15.400,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54031.500,15.170,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54031.501,14.890,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54031.5037,14.080,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54031.5066,14.100,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54033.0538,14.186,0.049,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54033.0563,13.994,0.043,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54033.0580,15.046,0.047,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54033.0621,14.805,0.055,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54033.0662,15.402,0.064,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54033.0673,14.729,0.094,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54033.4,15.47,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54033.4,15.35,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54034.4,15.57,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54034.4,15.49,0.02,F,V,,,2011ApJ...741...97D
SN2006jc,54035.4,15.73,0.05,F,R,,,2011ApJ...741...97D
SN2006jc,54035.4,15.52,0.04,F,V,,,2011ApJ...741...97D
SN2006jc,54035.461,15.090,0.021,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54035.461,15.235,0.018,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54035.461,14.856,0.039,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54036.0577,14.577,0.063,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54036.0586,14.299,0.048,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54036.0592,15.332,0.053,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54036.0606,15.286,0.083,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54036.4,15.76,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54036.4,15.63,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54036.512,15.870,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54036.513,15.920,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54036.514,15.640,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54036.516,15.350,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54038.492,16.110,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54038.493,16.100,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54038.495,15.780,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54038.496,15.530,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54038.4992,14.760,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54039.4,16.03,0.02,F,R,,,2011ApJ...741...97D
SN2006jc,54039.4,15.9,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54039.498,16.170,0.030,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54039.500,15.860,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54039.502,15.610,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54040.2413,15.103,0.066,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54040.2418,14.694,0.048,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54040.2421,15.691,0.054,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54040.2429,15.668,0.079,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54040.2436,16.046,0.071,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54040.2442,15.489,0.073,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54040.4,16.1,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54040.4,15.93,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54040.429,15.650,0.039,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54040.429,15.652,0.024,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54040.429,15.126,0.043,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54040.513,16.280,0.030,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54040.514,16.270,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54040.515,15.960,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54040.517,15.730,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54040.5200,14.960,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.437,15.682,0.045,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54041.437,15.656,0.031,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54041.437,14.993,0.035,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54041.442,16.370,0.030,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.443,16.340,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.444,16.040,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.446,15.790,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.4491,15.040,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.5,16.18,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54041.5,16.04,0.02,F,V,,,2011ApJ...741...97D
SN2006jc,54041.508,16.420,0.040,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.511,16.040,0.030,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.512,15.790,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54041.5154,15.040,0.030,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54042.4,16.23,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54042.4,16.1,0.02,F,V,,,2011ApJ...741...97D
SN2006jc,54042.419,15.621,0.036,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54042.419,15.722,0.022,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54042.419,15.128,0.037,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54043.0536,15.405,0.074,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54043.1876,15.952,0.092,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54043.4,16.3,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54043.4,16.17,0.02,F,V,,,2011ApJ...741...97D
SN2006jc,54043.442,15.837,0.058,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54043.442,15.783,0.020,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54043.442,15.190,0.043,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54043.476,16.510,0.030,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54043.477,16.490,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54043.478,16.180,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54043.480,15.910,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54043.4829,15.200,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54044.3262,15.338,0.071,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54044.3270,15.029,0.055,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54044.3277,16.087,0.065,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54044.3292,15.923,0.083,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54044.3306,16.316,0.086,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54044.3317,15.741,0.081,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54044.4,16.39,0.01,F,R,,,2011ApJ...741...97D
SN2006jc,54044.4,16.21,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54044.420,15.692,0.046,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54044.420,15.789,0.024,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54044.420,15.253,0.047,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54044.431,16.550,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54044.432,16.530,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54044.434,16.250,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54044.458,16.570,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54044.460,16.530,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54044.461,16.220,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54044.463,16.020,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54045.4,16.37,0.04,F,R,,,2011ApJ...741...97D
SN2006jc,54045.4,16.22,0.03,F,V,,,2011ApJ...741...97D
SN2006jc,54045.418,15.715,0.055,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54045.418,15.881,0.025,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54045.418,15.103,0.036,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54045.436,16.630,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54045.438,16.590,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54045.439,16.300,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54046.409,15.961,0.046,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54046.409,15.981,0.026,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54046.409,15.480,0.052,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54046.472,16.670,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54046.474,16.630,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54046.475,16.360,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54047.4,16.54,0.02,F,R,,,2011ApJ...741...97D
SN2006jc,54047.4,16.43,0.02,F,V,,,2011ApJ...741...97D
SN2006jc,54047.409,15.901,0.050,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54047.409,15.998,0.033,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54047.409,15.220,0.039,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54048.0882,15.596,0.076,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54048.0889,15.315,0.065,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54048.0893,16.394,0.073,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54048.0904,16.218,0.088,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54048.0915,16.569,0.106,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54048.0922,16.042,0.092,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54048.4,16.57,0.02,F,R,,,2011ApJ...741...97D
SN2006jc,54048.4,16.47,0.02,F,V,,,2011ApJ...741...97D
SN2006jc,54048.414,15.848,0.066,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54048.414,15.983,0.028,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54048.414,15.265,0.050,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54049.414,15.923,0.066,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54049.414,15.963,0.020,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54049.414,15.358,0.053,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54050.431,15.936,0.043,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54050.431,16.056,0.027,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54050.431,15.318,0.098,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54051.456,15.902,0.034,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54051.456,16.034,0.020,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54051.456,15.246,0.037,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54051.513,16.980,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54051.515,16.910,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54051.517,16.610,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54051.519,16.460,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54051.5226,15.690,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54052.4,16.79,0.02,F,R,,,2011ApJ...741...97D
SN2006jc,54052.4,16.64,0.02,F,V,,,2011ApJ...741...97D
SN2006jc,54052.8204,16.017,0.074,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54052.8209,15.672,0.068,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54052.8212,16.663,0.070,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54052.8220,16.554,0.086,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54052.8228,16.867,0.101,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54052.8233,16.488,0.090,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54053.437,15.698,0.031,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54053.437,16.111,0.031,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54053.437,15.313,0.039,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54053.462,17.040,0.030,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54053.464,17.020,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54053.465,16.740,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54053.467,16.580,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54053.4712,15.790,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54054.3,16.85,0.03,F,R,,,2011ApJ...741...97D
SN2006jc,54054.3,16.81,0.03,F,V,,,2011ApJ...741...97D
SN2006jc,54054.455,16.118,0.022,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54054.455,15.115,0.041,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54055.3,16.9,0.02,F,R,,,2011ApJ...741...97D
SN2006jc,54055.3,16.82,0.02,F,V,,,2011ApJ...741...97D
SN2006jc,54055.408,17.180,0.020,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54055.409,17.110,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54055.410,16.830,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54055.412,16.670,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54055.4143,15.810,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54055.4172,15.860,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54055.450,15.700,0.046,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54055.450,16.112,0.027,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54055.450,15.115,0.034,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54056.3,16.97,0.02,F,R,,,2011ApJ...741...97D
SN2006jc,54056.3,16.86,0.01,F,V,,,2011ApJ...741...97D
SN2006jc,54056.412,15.753,0.047,F,H,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54056.412,16.094,0.030,F,J,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54056.412,14.973,0.046,F,Ks,,PAIRITEL,2014ApJS..213...19B
SN2006jc,54056.479,17.200,0.030,F,i',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54056.481,17.160,0.020,F,r',,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54056.483,16.880,0.020,F,V,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54056.485,16.750,0.030,F,B,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54056.4888,15.930,0.020,F,U,,CfA3_KEP,2014ApJS..213...19B
SN2006jc,54056.6405,15.834,0.069,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54056.6408,16.807,0.072,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54056.6416,16.730,0.088,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54056.6425,17.019,0.107,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54056.6430,16.482,0.088,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54056.6747,16.130,0.076,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2006jc,54057.3,17.01,0.04,F,R,,,2011ApJ...741...97D
