MJD,Wavelength,Flux
3.75523,4680,7.78995e-15
3.75523,4690,7.74647e-15
3.75523,4700,7.78973e-15
3.75523,4710,7.7157e-15
3.75523,4720,7.74082e-15
3.75523,4730,7.67862e-15
3.75523,4740,7.6368e-15
3.75523,4750,7.57209e-15
3.75523,4760,7.50984e-15
3.75523,4770,7.43212e-15
3.75523,4780,7.35932e-15
3.75523,4790,7.28256e-15
3.75523,4800,7.21267e-15
3.75523,4810,7.13929e-15
3.75523,4820,7.0891e-15
3.75523,4830,7.01914e-15
3.75523,4840,6.95981e-15
3.75523,4850,6.88871e-15
3.75523,4860,6.82384e-15
3.75523,4870,6.75722e-15
3.75523,4880,6.69317e-15
3.75523,4890,6.63159e-15
3.75523,4900,6.5769e-15
3.75523,4910,6.52502e-15
3.75523,4920,6.4804e-15
3.75523,4930,6.43831e-15
3.75523,4940,6.40013e-15
3.75523,4950,6.36444e-15
3.75523,4960,6.33157e-15
3.75523,4970,6.30001e-15
3.75523,4980,6.27139e-15
3.75523,4990,6.24402e-15
3.75523,5000,6.2191e-15
3.75523,5010,6.195e-15
3.75523,5020,6.17329e-15
3.75523,5030,6.15187e-15
3.75523,5040,6.13249e-15
3.75523,5050,6.11388e-15
3.75523,5060,6.09755e-15
3.75523,5070,6.07946e-15
3.75523,5080,6.06453e-15
3.75523,5090,6.04796e-15
3.75523,5100,6.03335e-15
3.75523,5110,6.01948e-15
3.75523,5120,6.00282e-15
3.75523,5130,5.98758e-15
3.75523,5140,5.96962e-15
3.75523,5150,5.95356e-15
3.75523,5160,5.93562e-15
3.75523,5170,5.90742e-15
3.75523,5180,5.90319e-15
3.75523,5190,5.88029e-15
3.75523,5200,5.87155e-15
3.75523,5210,5.85406e-15
3.75523,5220,5.83686e-15
3.75523,5230,5.81911e-15
3.75523,5240,5.80016e-15
3.75523,5250,5.7829e-15
3.75523,5260,5.76331e-15
3.75523,5270,5.74617e-15
3.75523,5280,5.72694e-15
3.75523,5290,5.70962e-15
3.75523,5300,5.69124e-15
3.75523,5310,5.67347e-15
3.75523,5320,5.65721e-15
3.75523,5330,5.64183e-15
3.75523,5340,5.62894e-15
3.75523,5350,5.61762e-15
3.75523,5360,5.60873e-15
3.75523,5370,5.59874e-15
3.75523,5380,5.58754e-15
3.75523,5390,5.5752e-15
3.75523,5400,5.56028e-15
3.75523,5410,5.54719e-15
3.75523,5420,5.53338e-15
3.75523,5430,5.51963e-15
3.75523,5440,5.50436e-15
3.75523,5450,5.48295e-15
3.75523,5460,5.49828e-15
3.75523,5470,5.45007e-15
3.75523,5480,5.44365e-15
3.75523,5490,5.40317e-15
3.75523,5500,5.38312e-15
3.75523,5510,5.34636e-15
3.75523,5520,5.31568e-15
3.75523,5530,5.28108e-15
3.75523,5540,5.24561e-15
3.75523,5550,5.21127e-15
3.75523,5560,5.17777e-15
3.75523,5570,5.14252e-15
3.75523,5580,5.11322e-15
3.75523,5590,5.07992e-15
3.75523,5600,4.96442e-15
3.75523,5610,4.98462e-15
3.75523,5620,4.88854e-15
3.75523,5630,4.78306e-15
4.36002,1850,6.89136e-14
4.36002,1860,7.10742e-14
4.36002,1870,6.82929e-14
4.36002,1880,7.21919e-14
4.36002,1890,7.35615e-14
4.36002,1900,7.16009e-14
4.36002,1910,7.04002e-14
4.36002,1920,7.2779e-14
4.36002,1930,7.32319e-14
4.36002,1940,7.32826e-14
4.36002,1950,7.31314e-14
4.36002,1960,7.21721e-14
4.36002,1970,6.98118e-14
4.36002,1980,6.60084e-14
4.36002,1990,6.31309e-14
4.36002,2000,6.42591e-14
4.36002,2010,6.34455e-14
4.36002,2020,6.51822e-14
4.36002,2030,6.61972e-14
4.36002,2040,6.64731e-14
4.36002,2050,6.66235e-14
4.36002,2060,6.5953e-14
4.36002,2070,6.51533e-14
4.36002,2080,6.42973e-14
4.36002,2090,6.33275e-14
4.36002,2100,6.22072e-14
4.36002,2110,6.09123e-14
4.36002,2120,5.9643e-14
4.36002,2130,5.87321e-14
4.36002,2140,5.78398e-14
4.36002,2150,5.69634e-14
4.36002,2160,5.62519e-14
4.36002,2170,5.55175e-14
4.36002,2180,5.28767e-14
4.36002,2190,4.45142e-14
4.36002,2200,4.3356e-14
4.36002,2210,4.78938e-14
4.36002,2220,4.99665e-14
4.36002,2230,5.08551e-14
4.36002,2240,5.09273e-14
4.36002,2250,5.09992e-14
4.36002,2260,5.1105e-14
4.36002,2270,5.12306e-14
4.36002,2280,5.12199e-14
4.36002,2290,5.10623e-14
4.36002,2300,5.05457e-14
4.36002,2310,4.94811e-14
4.36002,2320,4.81472e-14
4.36002,2330,4.67186e-14
4.36002,2340,4.54606e-14
4.36002,2350,4.46038e-14
4.36002,2360,4.41781e-14
4.36002,2370,4.40067e-14
4.36002,2380,4.39378e-14
4.36002,2390,4.37651e-14
4.36002,2400,4.35056e-14
4.36002,2410,4.33686e-14
4.36002,2420,4.31128e-14
4.36002,2430,4.25605e-14
4.36002,2440,4.18232e-14
4.36002,2450,4.10568e-14
4.36002,2460,4.03616e-14
4.36002,2470,3.96726e-14
4.36002,2480,3.90217e-14
4.36002,2490,3.84275e-14
4.36002,2500,3.78633e-14
4.36002,2510,3.73697e-14
4.36002,2520,3.69855e-14
4.36002,2530,3.66548e-14
4.36002,2540,3.63641e-14
4.36002,2550,3.6138e-14
4.36002,2560,3.60971e-14
4.36002,2570,3.6049e-14
4.36002,2580,3.58835e-14
4.36002,2590,3.57091e-14
4.36002,2600,3.56353e-14
4.36002,2610,3.5781e-14
4.36002,2620,3.59252e-14
4.36002,2630,3.59316e-14
4.36002,2640,3.56049e-14
4.36002,2650,3.50545e-14
4.36002,2660,3.44365e-14
4.36002,2670,3.37568e-14
4.36002,2680,3.30533e-14
4.36002,2690,3.23524e-14
4.36002,2700,3.16759e-14
4.36002,2710,3.10373e-14
4.36002,2720,3.04934e-14
4.36002,2730,2.99805e-14
4.36002,2740,2.94999e-14
4.36002,2750,2.90584e-14
4.36002,2760,2.86525e-14
4.36002,2770,2.8286e-14
4.36002,2780,2.79638e-14
4.36002,2790,2.76817e-14
4.36002,2800,2.74027e-14
4.36002,2810,2.70998e-14
4.36002,2820,2.68025e-14
4.36002,2830,2.65756e-14
4.36002,2840,2.63216e-14
4.36002,2850,2.61419e-14
4.36002,2860,2.6038e-14
4.36002,2870,2.59412e-14
4.36002,2880,2.58087e-14
4.36002,2890,2.56571e-14
4.36002,2900,2.55471e-14
4.36002,2910,2.54692e-14
4.36002,2920,2.54002e-14
4.36002,2930,2.52989e-14
4.36002,2940,2.51244e-14
4.36002,2950,2.48826e-14
4.36002,2960,2.45855e-14
4.36002,2970,2.42714e-14
4.36002,2980,2.39636e-14
4.36002,2990,2.36969e-14
4.36002,3000,2.34903e-14
4.36002,3010,2.34138e-14
4.36002,3020,2.33665e-14
4.36002,3030,2.36382e-14
4.36002,3040,2.37866e-14
4.36002,3050,2.37602e-14
4.36002,3060,2.38193e-14
4.36002,3070,2.38321e-14
4.36002,3080,2.3811e-14
4.36002,3090,2.36359e-14
4.36002,3100,2.33551e-14
4.36002,3110,2.29985e-14
4.36002,3120,2.25226e-14
4.36002,3130,2.20678e-14
4.36002,3140,2.16606e-14
4.36002,3150,2.12509e-14
4.36002,3160,2.08724e-14
4.36002,3170,2.05476e-14
4.36002,3180,2.02452e-14
4.36002,3190,1.99805e-14
4.36002,3200,1.97469e-14
4.36002,3210,1.95248e-14
4.36002,3220,1.92718e-14
4.36002,3230,1.90219e-14
4.36002,3240,1.87746e-14
4.36002,3250,1.8539e-14
4.36002,3260,1.83151e-14
4.36002,3270,1.81057e-14
4.36002,3280,1.79107e-14
4.36002,3290,1.77293e-14
4.36002,3300,1.75566e-14
4.36002,3310,1.73915e-14
4.36002,3320,1.72226e-14
4.36002,3330,1.70536e-14
4.36002,3340,1.68884e-14
4.36002,3350,1.67309e-14
4.36002,3360,1.65731e-14
4.36002,3370,1.64151e-14
4.36002,3380,1.62664e-14
4.36002,3390,1.6127e-14
4.36002,3400,1.59887e-14
4.36002,3410,1.58523e-14
4.36002,3420,1.57274e-14
4.36002,3430,1.56166e-14
4.36002,3440,1.54862e-14
4.36002,3450,1.53821e-14
4.36002,3460,1.52838e-14
4.36002,3470,1.51571e-14
4.36002,3480,1.50252e-14
4.36002,3490,1.4937e-14
4.36002,3500,1.48021e-14
4.36002,3510,1.46724e-14
4.36002,3520,1.45639e-14
4.36002,3530,1.44419e-14
4.36002,3540,1.43135e-14
4.36002,3550,1.41519e-14
4.36002,3560,1.40969e-14
4.36002,3570,1.39964e-14
4.36002,3580,1.38598e-14
4.36002,3590,1.38696e-14
4.36002,3600,1.38787e-14
4.36002,3610,1.39008e-14
4.36002,3620,1.3923e-14
4.36002,3630,1.38393e-14
4.36002,3640,1.36811e-14
4.36002,3650,1.36464e-14
4.36002,3660,1.33896e-14
4.36002,3670,1.33196e-14
4.36002,3680,1.31791e-14
4.36002,3690,1.29951e-14
4.36002,3700,1.28839e-14
4.36002,3710,1.26818e-14
4.36002,3720,1.25828e-14
4.36002,3730,1.25103e-14
4.36002,3740,1.24057e-14
4.36002,3750,1.23455e-14
4.36002,3760,1.22156e-14
4.36002,3770,1.20537e-14
4.36002,3780,1.19328e-14
4.36002,3790,1.17819e-14
4.36002,3800,1.17027e-14
4.36002,3810,1.16848e-14
4.36002,3820,1.15545e-14
4.36002,3830,1.15108e-14
4.36002,3840,1.1379e-14
4.36002,3850,1.12706e-14
4.36002,3860,1.10613e-14
4.36002,3870,1.10363e-14
4.36002,3880,1.09372e-14
4.36002,3890,1.07855e-14
4.36002,3900,1.05603e-14
4.36002,3910,1.0502e-14
4.36002,3920,1.02705e-14
4.36002,3930,1.00764e-14
4.36002,3940,1.04983e-14
4.36002,3950,1.04661e-14
4.36002,3960,1.02391e-14
4.36002,3970,1.05069e-14
4.36002,3980,1.03445e-14
4.36002,3990,1.0182e-14
4.36002,4000,1.01719e-14
4.36002,4010,1.00687e-14
4.36002,4020,9.95135e-15
4.36002,4030,9.85444e-15
4.36002,4040,9.76238e-15
4.36002,4050,9.6454e-15
4.36002,4060,9.53063e-15
4.36002,4070,9.40346e-15
4.36002,4080,9.27569e-15
4.36002,4090,9.1532e-15
4.36002,4100,9.02712e-15
4.36002,4110,8.90782e-15
4.36002,4120,8.80292e-15
4.36002,4130,8.72391e-15
4.36002,4140,8.6096e-15
4.36002,4150,8.7134e-15
4.36002,4160,8.58208e-15
4.36002,4170,8.80008e-15
4.36002,4180,8.8087e-15
4.36002,4190,8.7541e-15
4.36002,4200,8.75712e-15
4.36002,4210,8.71478e-15
4.36002,4220,8.63834e-15
4.36002,4230,8.58025e-15
4.36002,4240,8.49562e-15
4.36002,4250,8.39847e-15
4.36002,4260,8.3005e-15
4.36002,4270,8.17544e-15
4.36002,4280,8.05947e-15
4.36002,4290,8.03798e-15
4.36002,4300,7.93098e-15
4.36002,4310,7.93215e-15
4.36002,4320,7.78935e-15
4.36002,4330,7.74539e-15
4.36002,4340,7.6553e-15
4.36002,4350,7.61314e-15
4.36002,4360,7.56794e-15
4.36002,4370,7.52984e-15
4.36002,4380,7.48125e-15
4.36002,4390,7.44164e-15
4.36002,4400,7.40576e-15
4.36002,4410,7.38255e-15
4.36002,4420,7.38207e-15
4.36002,4430,7.40098e-15
4.36002,4440,7.46547e-15
4.36002,4450,7.6013e-15
4.36002,4460,7.72305e-15
4.36002,4470,7.93834e-15
4.36002,4480,8.15337e-15
4.36002,4490,8.46285e-15
4.36002,4500,8.6192e-15
4.36002,4510,8.83836e-15
4.36002,4520,8.73963e-15
4.36002,4530,8.90444e-15
4.36002,4540,8.66346e-15
4.36002,4550,8.64653e-15
4.36002,4560,8.49266e-15
4.36002,4570,8.34264e-15
4.36002,4580,8.25144e-15
4.36002,4590,8.08857e-15
4.36002,4600,7.95246e-15
4.36002,4610,7.8282e-15
4.36002,4620,7.71663e-15
4.36002,4630,7.63254e-15
4.36002,4640,7.53943e-15
4.36002,4650,7.58713e-15
4.36002,4660,7.55747e-15
4.36002,4670,7.67698e-15
4.36002,4680,7.69857e-15
4.36002,4690,7.65572e-15
4.36002,4700,7.69858e-15
4.36002,4710,7.62553e-15
4.36002,4720,7.65046e-15
4.36002,4730,7.5891e-15
4.36002,4740,7.54787e-15
4.36002,4750,7.48401e-15
4.36002,4760,7.42259e-15
4.36002,4770,7.34587e-15
4.36002,4780,7.27402e-15
4.36002,4790,7.19824e-15
4.36002,4800,7.12926e-15
4.36002,4810,7.05682e-15
4.36002,4820,7.0073e-15
4.36002,4830,6.93824e-15
4.36002,4840,6.87969e-15
4.36002,4850,6.8095e-15
4.36002,4860,6.74546e-15
4.36002,4870,6.67969e-15
4.36002,4880,6.61645e-15
4.36002,4890,6.55566e-15
4.36002,4900,6.50168e-15
4.36002,4910,6.45047e-15
4.36002,4920,6.40644e-15
4.36002,4930,6.36491e-15
4.36002,4940,6.32724e-15
4.36002,4950,6.29204e-15
4.36002,4960,6.25962e-15
4.36002,4970,6.22848e-15
4.36002,4980,6.20027e-15
4.36002,4990,6.17328e-15
4.36002,5000,6.14871e-15
4.36002,5010,6.12496e-15
4.36002,5020,6.10356e-15
4.36002,5030,6.08246e-15
4.36002,5040,6.06336e-15
4.36002,5050,6.04503e-15
4.36002,5060,6.02896e-15
4.36002,5070,6.01113e-15
4.36002,5080,5.99644e-15
4.36002,5090,5.98011e-15
4.36002,5100,5.96574e-15
4.36002,5110,5.95209e-15
4.36002,5120,5.93568e-15
4.36002,5130,5.92068e-15
4.36002,5140,5.90297e-15
4.36002,5150,5.88716e-15
4.36002,5160,5.86947e-15
4.36002,5170,5.84165e-15
4.36002,5180,5.83753e-15
4.36002,5190,5.81495e-15
4.36002,5200,5.80636e-15
4.36002,5210,5.78912e-15
4.36002,5220,5.77217e-15
4.36002,5230,5.75468e-15
4.36002,5240,5.736e-15
4.36002,5250,5.71899e-15
4.36002,5260,5.69967e-15
4.36002,5270,5.68277e-15
4.36002,5280,5.66381e-15
4.36002,5290,5.64673e-15
4.36002,5300,5.62862e-15
4.36002,5310,5.6111e-15
4.36002,5320,5.59507e-15
4.36002,5330,5.57991e-15
4.36002,5340,5.56721e-15
4.36002,5350,5.55606e-15
4.36002,5360,5.54732e-15
4.36002,5370,5.5375e-15
4.36002,5380,5.52646e-15
4.36002,5390,5.51431e-15
4.36002,5400,5.4996e-15
4.36002,5410,5.4867e-15
4.36002,5420,5.4731e-15
4.36002,5430,5.45952e-15
4.36002,5440,5.44442e-15
4.36002,5450,5.42324e-15
4.36002,5460,5.4384e-15
4.36002,5470,5.39071e-15
4.36002,5480,5.38437e-15
4.36002,5490,5.34433e-15
4.36002,5500,5.32449e-15
4.36002,5510,5.28814e-15
4.36002,5520,5.25779e-15
4.36002,5530,5.22356e-15
4.36002,5540,5.18848e-15
4.36002,5550,5.15452e-15
4.36002,5560,5.12138e-15
4.36002,5570,5.08652e-15
4.36002,5580,5.05754e-15
4.36002,5590,5.0246e-15
4.36002,5600,4.91035e-15
4.36002,5610,4.93034e-15
4.36002,5620,4.8353e-15
4.36002,5630,4.73097e-15
5.69178,1850,6.50015e-14
5.69178,1860,6.70395e-14
5.69178,1870,6.4416e-14
5.69178,1880,6.80937e-14
5.69178,1890,6.93855e-14
5.69178,1900,6.75363e-14
5.69178,1910,6.64037e-14
5.69178,1920,6.86475e-14
5.69178,1930,6.90747e-14
5.69178,1940,6.91225e-14
5.69178,1950,6.89799e-14
5.69178,1960,6.8075e-14
5.69178,1970,6.58487e-14
5.69178,1980,6.22613e-14
5.69178,1990,5.95471e-14
5.69178,2000,6.06113e-14
5.69178,2010,5.98438e-14
5.69178,2020,6.1482e-14
5.69178,2030,6.24394e-14
5.69178,2040,6.26995e-14
5.69178,2050,6.28415e-14
5.69178,2060,6.2209e-14
5.69178,2070,6.14547e-14
5.69178,2080,6.06473e-14
5.69178,2090,5.97325e-14
5.69178,2100,5.86758e-14
5.69178,2110,5.74544e-14
5.69178,2120,5.62572e-14
5.69178,2130,5.5398e-14
5.69178,2140,5.45563e-14
5.69178,2150,5.37297e-14
5.69178,2160,5.30586e-14
5.69178,2170,5.23658e-14
5.69178,2180,4.9875e-14
5.69178,2190,4.19872e-14
5.69178,2200,4.08947e-14
5.69178,2210,4.51749e-14
5.69178,2220,4.713e-14
5.69178,2230,4.79681e-14
5.69178,2240,4.80362e-14
5.69178,2250,4.81041e-14
5.69178,2260,4.82039e-14
5.69178,2270,4.83223e-14
5.69178,2280,4.83123e-14
5.69178,2290,4.81636e-14
5.69178,2300,4.76763e-14
5.69178,2310,4.66722e-14
5.69178,2320,4.5414e-14
5.69178,2330,4.40664e-14
5.69178,2340,4.28799e-14
5.69178,2350,4.20717e-14
5.69178,2360,4.16702e-14
5.69178,2370,4.15085e-14
5.69178,2380,4.14436e-14
5.69178,2390,4.12806e-14
5.69178,2400,4.10359e-14
5.69178,2410,4.09066e-14
5.69178,2420,4.06654e-14
5.69178,2430,4.01444e-14
5.69178,2440,3.9449e-14
5.69178,2450,3.87261e-14
5.69178,2460,3.80703e-14
5.69178,2470,3.74204e-14
5.69178,2480,3.68065e-14
5.69178,2490,3.62461e-14
5.69178,2500,3.57139e-14
5.69178,2510,3.52483e-14
5.69178,2520,3.48859e-14
5.69178,2530,3.4574e-14
5.69178,2540,3.42998e-14
5.69178,2550,3.40866e-14
5.69178,2560,3.40479e-14
5.69178,2570,3.40025e-14
5.69178,2580,3.38464e-14
5.69178,2590,3.3682e-14
5.69178,2600,3.36124e-14
5.69178,2610,3.37498e-14
5.69178,2620,3.38858e-14
5.69178,2630,3.38919e-14
5.69178,2640,3.35837e-14
5.69178,2650,3.30646e-14
5.69178,2660,3.24816e-14
5.69178,2670,3.18405e-14
5.69178,2680,3.11769e-14
5.69178,2690,3.05159e-14
5.69178,2700,2.98777e-14
5.69178,2710,2.92754e-14
5.69178,2720,2.87623e-14
5.69178,2730,2.82786e-14
5.69178,2740,2.78252e-14
5.69178,2750,2.74089e-14
5.69178,2760,2.70259e-14
5.69178,2770,2.66803e-14
5.69178,2780,2.63764e-14
5.69178,2790,2.61103e-14
5.69178,2800,2.58471e-14
5.69178,2810,2.55614e-14
5.69178,2820,2.5281e-14
5.69178,2830,2.50669e-14
5.69178,2840,2.48273e-14
5.69178,2850,2.46579e-14
5.69178,2860,2.45598e-14
5.69178,2870,2.44686e-14
5.69178,2880,2.43436e-14
5.69178,2890,2.42006e-14
5.69178,2900,2.40969e-14
5.69178,2910,2.40234e-14
5.69178,2920,2.39583e-14
5.69178,2930,2.38627e-14
5.69178,2940,2.36982e-14
5.69178,2950,2.34701e-14
5.69178,2960,2.31898e-14
5.69178,2970,2.28935e-14
5.69178,2980,2.26032e-14
5.69178,2990,2.23517e-14
5.69178,3000,2.21568e-14
5.69178,3010,2.20846e-14
5.69178,3020,2.20401e-14
5.69178,3030,2.22963e-14
5.69178,3040,2.24363e-14
5.69178,3050,2.24114e-14
5.69178,3060,2.24671e-14
5.69178,3070,2.24792e-14
5.69178,3080,2.24593e-14
5.69178,3090,2.22941e-14
5.69178,3100,2.20293e-14
5.69178,3110,2.16929e-14
5.69178,3120,2.12441e-14
5.69178,3130,2.08151e-14
5.69178,3140,2.04309e-14
5.69178,3150,2.00445e-14
5.69178,3160,1.96875e-14
5.69178,3170,1.93811e-14
5.69178,3180,1.90959e-14
5.69178,3190,1.88463e-14
5.69178,3200,1.86259e-14
5.69178,3210,1.84164e-14
5.69178,3220,1.81777e-14
5.69178,3230,1.7942e-14
5.69178,3240,1.77088e-14
5.69178,3250,1.74865e-14
5.69178,3260,1.72753e-14
5.69178,3270,1.70779e-14
5.69178,3280,1.6894e-14
5.69178,3290,1.67229e-14
5.69178,3300,1.65599e-14
5.69178,3310,1.64042e-14
5.69178,3320,1.62449e-14
5.69178,3330,1.60855e-14
5.69178,3340,1.59297e-14
5.69178,3350,1.57811e-14
5.69178,3360,1.56323e-14
5.69178,3370,1.54833e-14
5.69178,3380,1.5343e-14
5.69178,3390,1.52115e-14
5.69178,3400,1.5081e-14
5.69178,3410,1.49524e-14
5.69178,3420,1.48346e-14
5.69178,3430,1.47301e-14
5.69178,3440,1.4607e-14
5.69178,3450,1.45089e-14
5.69178,3460,1.44162e-14
5.69178,3470,1.42967e-14
5.69178,3480,1.41722e-14
5.69178,3490,1.4089e-14
5.69178,3500,1.39618e-14
5.69178,3510,1.38394e-14
5.69178,3520,1.37371e-14
5.69178,3530,1.36221e-14
5.69178,3540,1.3501e-14
5.69178,3550,1.33485e-14
5.69178,3560,1.32967e-14
5.69178,3570,1.32018e-14
5.69178,3580,1.3073e-14
5.69178,3590,1.30822e-14
5.69178,3600,1.30909e-14
5.69178,3610,1.31117e-14
5.69178,3620,1.31326e-14
5.69178,3630,1.30537e-14
5.69178,3640,1.29045e-14
5.69178,3650,1.28717e-14
5.69178,3660,1.26295e-14
5.69178,3670,1.25635e-14
5.69178,3680,1.24309e-14
5.69178,3690,1.22574e-14
5.69178,3700,1.21525e-14
5.69178,3710,1.19619e-14
5.69178,3720,1.18685e-14
