MJD,Wavelength,Flux
5.69178,3730,1.18001e-14
5.69178,3740,1.17015e-14
5.69178,3750,1.16447e-14
5.69178,3760,1.15221e-14
5.69178,3770,1.13694e-14
5.69178,3780,1.12554e-14
5.69178,3790,1.11131e-14
5.69178,3800,1.10383e-14
5.69178,3810,1.10215e-14
5.69178,3820,1.08986e-14
5.69178,3830,1.08574e-14
5.69178,3840,1.0733e-14
5.69178,3850,1.06308e-14
5.69178,3860,1.04334e-14
5.69178,3870,1.04098e-14
5.69178,3880,1.03163e-14
5.69178,3890,1.01732e-14
5.69178,3900,9.96081e-15
5.69178,3910,9.90581e-15
5.69178,3920,9.68745e-15
5.69178,3930,9.50438e-15
5.69178,3940,9.90231e-15
5.69178,3950,9.87197e-15
5.69178,3960,9.65785e-15
5.69178,3970,9.91044e-15
5.69178,3980,9.75728e-15
5.69178,3990,9.604e-15
5.69178,4000,9.59442e-15
5.69178,4010,9.4971e-15
5.69178,4020,9.38643e-15
5.69178,4030,9.29502e-15
5.69178,4040,9.20819e-15
5.69178,4050,9.09785e-15
5.69178,4060,8.9896e-15
5.69178,4070,8.86965e-15
5.69178,4080,8.74913e-15
5.69178,4090,8.63359e-15
5.69178,4100,8.51467e-15
5.69178,4110,8.40214e-15
5.69178,4120,8.30319e-15
5.69178,4130,8.22867e-15
5.69178,4140,8.12085e-15
5.69178,4150,8.21876e-15
5.69178,4160,8.09489e-15
5.69178,4170,8.30052e-15
5.69178,4180,8.30865e-15
5.69178,4190,8.25715e-15
5.69178,4200,8.25999e-15
5.69178,4210,8.22006e-15
5.69178,4220,8.14796e-15
5.69178,4230,8.09317e-15
5.69178,4240,8.01334e-15
5.69178,4250,7.92171e-15
5.69178,4260,7.8293e-15
5.69178,4270,7.71134e-15
5.69178,4280,7.60195e-15
5.69178,4290,7.58168e-15
5.69178,4300,7.48075e-15
5.69178,4310,7.48186e-15
5.69178,4320,7.34716e-15
5.69178,4330,7.3057e-15
5.69178,4340,7.22072e-15
5.69178,4350,6.91765e-15
5.69178,4360,6.87676e-15
5.69178,4370,6.84233e-15
5.69178,4380,6.79836e-15
5.69178,4390,6.76255e-15
5.69178,4400,6.73012e-15
5.69178,4410,6.70921e-15
5.69178,4420,6.70895e-15
5.69178,4430,6.72631e-15
5.69178,4440,6.7851e-15
5.69178,4450,6.90873e-15
5.69178,4460,7.01956e-15
5.69178,4470,7.21542e-15
5.69178,4480,7.41105e-15
5.69178,4490,7.69255e-15
5.69178,4500,7.83486e-15
5.69178,4510,8.03427e-15
5.69178,4520,7.94472e-15
5.69178,4530,8.09473e-15
5.69178,4540,7.87585e-15
5.69178,4550,7.86064e-15
5.69178,4560,7.72094e-15
5.69178,4570,7.58473e-15
5.69178,4580,7.50199e-15
5.69178,4590,7.35408e-15
5.69178,4600,7.2305e-15
5.69178,4610,7.11768e-15
5.69178,4620,7.01639e-15
5.69178,4630,6.94009e-15
5.69178,4640,6.85557e-15
5.69178,4650,6.89909e-15
5.69178,4660,6.87227e-15
5.69178,4670,6.9811e-15
5.69178,4680,7.00088e-15
5.69178,4690,6.96206e-15
5.69178,4700,7.00119e-15
5.69178,4710,6.9349e-15
5.69178,4720,6.95771e-15
5.69178,4730,6.90205e-15
5.69178,4740,6.8647e-15
5.69178,4750,6.80676e-15
5.69178,4760,6.75103e-15
5.69178,4770,6.68139e-15
5.69178,4780,6.61616e-15
5.69178,4790,6.54737e-15
5.69178,4800,6.48475e-15
5.69178,4810,6.41899e-15
5.69178,4820,6.37406e-15
5.69178,4830,6.31137e-15
5.69178,4840,6.25822e-15
5.69178,4850,6.19449e-15
5.69178,4860,6.13635e-15
5.69178,4870,6.07663e-15
5.69178,4880,6.01921e-15
5.69178,4890,5.96402e-15
5.69178,4900,5.91502e-15
5.69178,4910,5.86854e-15
5.69178,4920,5.82858e-15
5.69178,4930,5.7909e-15
5.69178,4940,5.75673e-15
5.69178,4950,5.7248e-15
5.69178,4960,5.6954e-15
5.69178,4970,5.66717e-15
5.69178,4980,5.6416e-15
5.69178,4990,5.61713e-15
5.69178,5000,5.59488e-15
5.69178,5010,5.57336e-15
5.69178,5020,5.55398e-15
5.69178,5030,5.53487e-15
5.69178,5040,5.51759e-15
5.69178,5050,5.50099e-15
5.69178,5060,5.48646e-15
5.69178,5070,5.47033e-15
5.69178,5080,5.45704e-15
5.69178,5090,5.44227e-15
5.69178,5100,5.42928e-15
5.69178,5110,5.41694e-15
5.69178,5120,5.40209e-15
5.69178,5130,5.38852e-15
5.69178,5140,5.37249e-15
5.69178,5150,5.35818e-15
5.69178,5160,5.34217e-15
5.69178,5170,5.31692e-15
5.69178,5180,5.31325e-15
5.69178,5190,5.29278e-15
5.69178,5200,5.28504e-15
5.69178,5210,5.26943e-15
5.69178,5220,5.25408e-15
5.69178,5230,5.23823e-15
5.69178,5240,5.2213e-15
5.69178,5250,5.20589e-15
5.69178,5260,5.18838e-15
5.69178,5270,5.17308e-15
5.69178,5280,5.15589e-15
5.69178,5290,5.14042e-15
5.69178,5300,5.12399e-15
5.69178,5310,5.10812e-15
5.69178,5320,5.09359e-15
5.69178,5330,5.07986e-15
5.69178,5340,5.06837e-15
5.69178,5350,5.0583e-15
5.69178,5360,5.0504e-15
5.69178,5370,5.04153e-15
5.69178,5380,5.03155e-15
5.69178,5390,5.02055e-15
5.69178,5400,5.00723e-15
5.69178,5410,4.99555e-15
5.69178,5420,4.98323e-15
5.69178,5430,4.97089e-15
5.69178,5440,4.95714e-15
5.69178,5450,4.93786e-15
5.69178,5460,4.95167e-15
5.69178,5470,4.90825e-15
5.69178,5480,4.90247e-15
5.69178,5490,4.86601e-15
5.69178,5500,4.84795e-15
5.69178,5510,4.81485e-15
5.69178,5520,4.78721e-15
5.69178,5530,4.75605e-15
5.69178,5540,4.72411e-15
5.69178,5550,4.69319e-15
5.69178,5560,4.66302e-15
5.69178,5570,4.63127e-15
5.69178,5580,4.60489e-15
5.69178,5590,4.5749e-15
5.69178,5600,4.47088e-15
5.69178,5610,4.48907e-15
5.69178,5620,4.40254e-15
5.69178,5630,4.30755e-15
9.24113,1850,4.72519e-14
9.24113,1860,4.87334e-14
9.24113,1870,4.68263e-14
9.24113,1880,4.94997e-14
9.24113,1890,5.04388e-14
9.24113,1900,4.90945e-14
9.24113,1910,4.82712e-14
9.24113,1920,4.99023e-14
9.24113,1930,5.02128e-14
9.24113,1940,5.02476e-14
9.24113,1950,5.01439e-14
9.24113,1960,4.94861e-14
9.24113,1970,4.78677e-14
9.24113,1980,4.52599e-14
9.24113,1990,4.32869e-14
9.24113,2000,4.40605e-14
9.24113,2010,4.35026e-14
9.24113,2020,4.46934e-14
9.24113,2030,4.53894e-14
9.24113,2040,4.55785e-14
9.24113,2050,4.56817e-14
9.24113,2060,4.52219e-14
9.24113,2070,4.46736e-14
9.24113,2080,4.40867e-14
9.24113,2090,4.34217e-14
9.24113,2100,4.26535e-14
9.24113,2110,4.17656e-14
9.24113,2120,4.08953e-14
9.24113,2130,4.02707e-14
9.24113,2140,3.96589e-14
9.24113,2150,3.9058e-14
9.24113,2160,3.85702e-14
9.24113,2170,3.80666e-14
9.24113,2180,3.62559e-14
9.24113,2190,3.0522e-14
9.24113,2200,2.97278e-14
9.24113,2210,3.28393e-14
9.24113,2220,3.42605e-14
9.24113,2230,3.48697e-14
9.24113,2240,3.49192e-14
9.24113,2250,3.49686e-14
9.24113,2260,3.50411e-14
9.24113,2270,3.51272e-14
9.24113,2280,3.51199e-14
9.24113,2290,3.50118e-14
9.24113,2300,3.46576e-14
9.24113,2310,3.39277e-14
9.24113,2320,3.3013e-14
9.24113,2330,3.20335e-14
9.24113,2340,3.11709e-14
9.24113,2350,3.05834e-14
9.24113,2360,3.02915e-14
9.24113,2370,3.0174e-14
9.24113,2380,3.01268e-14
9.24113,2390,3.00083e-14
9.24113,2400,2.98305e-14
9.24113,2410,2.97365e-14
9.24113,2420,2.95611e-14
9.24113,2430,2.91824e-14
9.24113,2440,2.86769e-14
9.24113,2450,2.81514e-14
9.24113,2460,2.76747e-14
9.24113,2470,2.72022e-14
9.24113,2480,2.67559e-14
9.24113,2490,2.63486e-14
9.24113,2500,2.59617e-14
9.24113,2510,2.56232e-14
9.24113,2520,2.53598e-14
9.24113,2530,2.5133e-14
9.24113,2540,2.49337e-14
9.24113,2550,2.47787e-14
9.24113,2560,2.47506e-14
9.24113,2570,2.47176e-14
9.24113,2580,2.46042e-14
9.24113,2590,2.44846e-14
9.24113,2600,2.4434e-14
9.24113,2610,2.45339e-14
9.24113,2620,2.46328e-14
9.24113,2630,2.46372e-14
9.24113,2640,2.44131e-14
9.24113,2650,2.40358e-14
9.24113,2660,2.3612e-14
9.24113,2670,2.3146e-14
9.24113,2680,2.26636e-14
9.24113,2690,2.21831e-14
9.24113,2700,2.17192e-14
9.24113,2710,2.12813e-14
9.24113,2720,2.09084e-14
9.24113,2730,2.05567e-14
9.24113,2740,2.02271e-14
9.24113,2750,1.99245e-14
9.24113,2760,1.96461e-14
9.24113,2770,1.93948e-14
9.24113,2780,1.91739e-14
9.24113,2790,1.89805e-14
9.24113,2800,1.87892e-14
9.24113,2810,1.85815e-14
9.24113,2820,1.83776e-14
9.24113,2830,1.8222e-14
9.24113,2840,1.80479e-14
9.24113,2850,1.79247e-14
9.24113,2860,1.78534e-14
9.24113,2870,1.77871e-14
9.24113,2880,1.76962e-14
9.24113,2890,1.75923e-14
9.24113,2900,1.75169e-14
9.24113,2910,1.74635e-14
9.24113,2920,1.74161e-14
9.24113,2930,1.73467e-14
9.24113,2940,1.7227e-14
9.24113,2950,1.70613e-14
9.24113,2960,1.68575e-14
9.24113,2970,1.66421e-14
9.24113,2980,1.64311e-14
9.24113,2990,1.62482e-14
9.24113,3000,1.61066e-14
9.24113,3010,1.60541e-14
9.24113,3020,1.60217e-14
9.24113,3030,1.6208e-14
9.24113,3040,1.63097e-14
9.24113,3050,1.62916e-14
9.24113,3060,1.63321e-14
9.24113,3070,1.63409e-14
9.24113,3080,1.63264e-14
9.24113,3090,1.62064e-14
9.24113,3100,1.60139e-14
9.24113,3110,1.57693e-14
9.24113,3120,1.54431e-14
9.24113,3130,1.51312e-14
9.24113,3140,1.4852e-14
9.24113,3150,1.45711e-14
9.24113,3160,1.43115e-14
9.24113,3170,1.40888e-14
9.24113,3180,1.38815e-14
9.24113,3190,1.37e-14
9.24113,3200,1.35399e-14
9.24113,3210,1.33875e-14
9.24113,3220,1.3214e-14
9.24113,3230,1.30427e-14
9.24113,3240,1.28732e-14
9.24113,3250,1.27116e-14
9.24113,3260,1.25581e-14
9.24113,3270,1.24145e-14
9.24113,3280,1.22808e-14
9.24113,3290,1.21565e-14
9.24113,3300,1.2038e-14
9.24113,3310,1.19248e-14
9.24113,3320,1.1809e-14
9.24113,3330,1.16931e-14
9.24113,3340,1.15798e-14
9.24113,3350,1.14718e-14
9.24113,3360,1.13637e-14
9.24113,3370,1.12553e-14
9.24113,3380,1.11534e-14
9.24113,3390,1.10578e-14
9.24113,3400,1.09629e-14
9.24113,3410,1.08694e-14
9.24113,3420,1.07838e-14
9.24113,3430,1.07078e-14
9.24113,3440,1.06184e-14
9.24113,3450,1.0547e-14
9.24113,3460,1.04796e-14
9.24113,3470,1.03928e-14
9.24113,3480,1.03023e-14
9.24113,3490,1.02418e-14
9.24113,3500,1.01493e-14
9.24113,3510,1.00604e-14
9.24113,3520,9.98598e-15
9.24113,3530,9.90235e-15
9.24113,3540,9.81435e-15
9.24113,3550,9.7035e-15
9.24113,3560,9.66583e-15
9.24113,3570,9.59688e-15
9.24113,3580,9.50323e-15
9.24113,3590,9.50994e-15
9.24113,3600,9.51621e-15
9.24113,3610,9.53134e-15
9.24113,3620,9.54655e-15
9.24113,3630,9.4892e-15
9.24113,3640,9.3807e-15
9.24113,3650,9.35692e-15
9.24113,3660,9.18082e-15
9.24113,3670,9.13285e-15
9.24113,3680,9.03647e-15
9.24113,3690,8.91033e-15
9.24113,3700,8.83406e-15
9.24113,3710,8.69554e-15
9.24113,3720,8.62763e-15
9.24113,3730,8.57793e-15
9.24113,3740,8.50623e-15
9.24113,3750,8.46495e-15
9.24113,3760,8.37585e-15
9.24113,3770,8.26483e-15
9.24113,3780,8.18192e-15
9.24113,3790,8.07851e-15
9.24113,3800,8.02414e-15
9.24113,3810,8.01188e-15
9.24113,3820,7.92255e-15
9.24113,3830,7.89261e-15
9.24113,3840,7.8022e-15
9.24113,3850,7.72791e-15
9.24113,3860,7.58441e-15
9.24113,3870,7.56722e-15
9.24113,3880,7.49929e-15
9.24113,3890,7.39529e-15
9.24113,3900,7.24087e-15
9.24113,3910,7.20089e-15
9.24113,3920,7.04215e-15
9.24113,3930,6.90907e-15
9.24113,3940,7.19834e-15
9.24113,3950,7.17628e-15
9.24113,3960,7.02063e-15
9.24113,3970,7.20425e-15
9.24113,3980,7.09291e-15
9.24113,3990,6.98149e-15
9.24113,4000,6.97452e-15
9.24113,4010,6.90378e-15
9.24113,4020,6.82333e-15
9.24113,4030,6.75688e-15
9.24113,4040,6.69376e-15
9.24113,4050,6.61355e-15
9.24113,4060,6.53486e-15
9.24113,4070,6.44766e-15
9.24113,4080,6.36005e-15
9.24113,4090,6.27606e-15
9.24113,4100,6.18961e-15
9.24113,4110,6.10782e-15
9.24113,4120,6.03588e-15
9.24113,4130,5.98171e-15
9.24113,4140,5.90333e-15
9.24113,4150,5.97451e-15
9.24113,4160,5.88446e-15
9.24113,4170,6.03394e-15
9.24113,4180,6.03985e-15
9.24113,4190,6.00241e-15
9.24113,4200,6.00448e-15
9.24113,4210,5.97545e-15
9.24113,4220,5.92304e-15
9.24113,4230,5.88321e-15
9.24113,4240,5.82518e-15
9.24113,4250,5.75857e-15
9.24113,4260,5.69139e-15
9.24113,4270,5.60564e-15
9.24113,4280,5.52612e-15
9.24113,4290,5.51139e-15
9.24113,4300,5.43802e-15
9.24113,4310,5.43883e-15
9.24113,4320,5.34091e-15
9.24113,4330,5.31077e-15
9.24113,4340,5.249e-15
9.24113,4350,6.64608e-15
9.24113,4360,6.60688e-15
9.24113,4370,6.57387e-15
9.24113,4380,6.5317e-15
9.24113,4390,6.49736e-15
9.24113,4400,6.46628e-15
9.24113,4410,6.44625e-15
9.24113,4420,6.44607e-15
9.24113,4430,6.46283e-15
9.24113,4440,6.51937e-15
9.24113,4450,6.63823e-15
9.24113,4460,6.7448e-15
9.24113,4470,6.93307e-15
9.24113,4480,7.12111e-15
9.24113,4490,7.39167e-15
9.24113,4500,7.52848e-15
9.24113,4510,7.72018e-15
9.24113,4520,7.6342e-15
9.24113,4530,7.77843e-15
9.24113,4540,7.56817e-15
9.24113,4550,7.55363e-15
9.24113,4560,7.41946e-15
9.24113,4570,7.28864e-15
9.24113,4580,7.20919e-15
9.24113,4590,7.06712e-15
9.24113,4600,6.94843e-15
9.24113,4610,6.84007e-15
9.24113,4620,6.74279e-15
9.24113,4630,6.66953e-15
9.24113,4640,6.58836e-15
9.24113,4650,6.63025e-15
9.24113,4660,6.60454e-15
9.24113,4670,6.70918e-15
9.24113,4680,6.72825e-15
9.24113,4690,6.691e-15
9.24113,4700,6.72866e-15
9.24113,4710,6.66501e-15
9.24113,4720,6.68699e-15
9.24113,4730,6.63355e-15
9.24113,4740,6.5977e-15
9.24113,4750,6.54207e-15
9.24113,4760,6.48856e-15
9.24113,4770,6.42168e-15
9.24113,4780,6.35904e-15
9.24113,4790,6.29297e-15
9.24113,4800,6.23284e-15
9.24113,4810,6.16968e-15
9.24113,4820,6.12655e-15
9.24113,4830,6.06633e-15
9.24113,4840,6.0153e-15
9.24113,4850,5.95408e-15
9.24113,4860,5.89825e-15
9.24113,4870,5.84089e-15
9.24113,4880,5.78575e-15
9.24113,4890,5.73273e-15
9.24113,4900,5.68568e-15
9.24113,4910,5.64104e-15
9.24113,4920,5.60267e-15
9.24113,4930,5.56649e-15
9.24113,4940,5.53369e-15
9.24113,4950,5.50303e-15
9.24113,4960,5.47482e-15
9.24113,4970,5.44772e-15
9.24113,4980,5.42317e-15
9.24113,4990,5.39969e-15
9.24113,5000,5.37833e-15
9.24113,5010,5.35768e-15
9.24113,5020,5.33909e-15
9.24113,5030,5.32076e-15
9.24113,5040,5.30418e-15
9.24113,5050,5.28826e-15
9.24113,5060,5.27432e-15
9.24113,5070,5.25885e-15
9.24113,5080,5.24611e-15
9.24113,5090,5.23195e-15
9.24113,5100,5.21949e-15
9.24113,5110,5.20766e-15
9.24113,5120,5.19342e-15
9.24113,5130,5.18041e-15
9.24113,5140,5.16503e-15
9.24113,5150,5.1513e-15
9.24113,5160,5.13594e-15
9.24113,5170,5.1117e-15
9.24113,5180,5.10821e-15
9.24113,5190,5.08855e-15
9.24113,5200,5.08115e-15
9.24113,5210,5.06617e-15
9.24113,5220,5.05144e-15
9.24113,5230,5.03623e-15
9.24113,5240,5.01999e-15
9.24113,5250,5.0052e-15
9.24113,5260,4.98839e-15
9.24113,5270,4.97371e-15
9.24113,5280,4.95721e-15
9.24113,5290,4.94236e-15
9.24113,5300,4.9266e-15
9.24113,5310,4.91136e-15
9.24113,5320,4.89743e-15
9.24113,5330,4.88425e-15
9.24113,5340,4.87323e-15
9.24113,5350,4.86357e-15
9.24113,5360,4.85601e-15
9.24113,5370,4.8475e-15
9.24113,5380,4.83793e-15
9.24113,5390,4.82739e-15
9.24113,5400,4.8146e-15
9.24113,5410,4.80339e-15
9.24113,5420,4.79157e-15
9.24113,5430,4.77973e-15
9.24113,5440,4.7665e-15
9.24113,5450,4.74796e-15
9.24113,5460,4.76124e-15
9.24113,5470,4.71949e-15
9.24113,5480,4.71393e-15
9.24113,5490,4.67887e-15
9.24113,5500,4.66151e-15
9.24113,5510,4.62968e-15
9.24113,5520,4.60311e-15
9.24113,5530,4.57315e-15
9.24113,5540,4.54244e-15
9.24113,5550,4.5127e-15
9.24113,5560,4.48369e-15
9.24113,5570,4.45317e-15
9.24113,5580,4.4278e-15
9.24113,5590,4.39896e-15
9.24113,5600,4.29894e-15
9.24113,5610,4.31643e-15
9.24113,5620,4.23323e-15
9.24113,5630,4.14189e-15
12.2556,1850,3.56091e-14
12.2556,1860,3.67255e-14
12.2556,1870,3.52883e-14
12.2556,1880,3.7303e-14
12.2556,1890,3.80107e-14
12.2556,1900,3.69977e-14
12.2556,1910,3.63772e-14
12.2556,1920,3.76064e-14
12.2556,1930,3.78405e-14
12.2556,1940,3.78666e-14
12.2556,1950,3.77885e-14
12.2556,1960,3.72928e-14
12.2556,1970,3.60732e-14
12.2556,1980,3.41079e-14
12.2556,1990,3.26211e-14
12.2556,2000,3.3204e-14
12.2556,2010,3.27836e-14
12.2556,2020,3.3681e-14
12.2556,2030,3.42055e-14
12.2556,2040,3.4348e-14
12.2556,2050,3.44258e-14
12.2556,2060,3.40793e-14
12.2556,2070,3.36661e-14
12.2556,2080,3.32238e-14
12.2556,2090,3.27226e-14
12.2556,2100,3.21437e-14
12.2556,2110,3.14746e-14
12.2556,2120,3.08188e-14
12.2556,2130,3.03481e-14
12.2556,2140,2.9887e-14
12.2556,2150,2.94342e-14
12.2556,2160,2.90665e-14
12.2556,2170,2.8687e-14
12.2556,2180,2.73225e-14
12.2556,2190,2.30014e-14
12.2556,2200,2.24029e-14
12.2556,2210,2.47477e-14
12.2556,2220,2.58187e-14
12.2556,2230,2.62779e-14
12.2556,2240,2.63152e-14
12.2556,2250,2.63524e-14
12.2556,2260,2.6407e-14
12.2556,2270,2.64719e-14
12.2556,2280,2.64664e-14
12.2556,2290,2.63849e-14
12.2556,2300,2.6118e-14
12.2556,2310,2.55679e-14
12.2556,2320,2.48787e-14
12.2556,2330,2.41405e-14
12.2556,2340,2.34904e-14
12.2556,2350,2.30477e-14
12.2556,2360,2.28277e-14
12.2556,2370,2.27392e-14
12.2556,2380,2.27036e-14
12.2556,2390,2.26143e-14
12.2556,2400,2.24803e-14
12.2556,2410,2.24094e-14
12.2556,2420,2.22773e-14
12.2556,2430,2.19919e-14
12.2556,2440,2.16109e-14
12.2556,2450,2.12149e-14
12.2556,2460,2.08557e-14
12.2556,2470,2.04996e-14
12.2556,2480,2.01633e-14
12.2556,2490,1.98563e-14
12.2556,2500,1.95648e-14
12.2556,2510,1.93097e-14
12.2556,2520,1.91112e-14
12.2556,2530,1.89403e-14
12.2556,2540,1.87901e-14
12.2556,2550,1.86733e-14
12.2556,2560,1.86521e-14
12.2556,2570,1.86272e-14
12.2556,2580,1.85417e-14
12.2556,2590,1.84517e-14
12.2556,2600,1.84135e-14
12.2556,2610,1.84888e-14
12.2556,2620,1.85633e-14
12.2556,2630,1.85666e-14
12.2556,2640,1.83978e-14
12.2556,2650,1.81134e-14
12.2556,2660,1.77941e-14
12.2556,2670,1.74428e-14
12.2556,2680,1.70793e-14
12.2556,2690,1.67172e-14
12.2556,2700,1.63676e-14
12.2556,2710,1.60376e-14
12.2556,2720,1.57566e-14
12.2556,2730,1.54915e-14
12.2556,2740,1.52432e-14
12.2556,2750,1.50151e-14
12.2556,2760,1.48053e-14
12.2556,2770,1.4616e-14
12.2556,2780,1.44495e-14
